2020-01-18 23:23:26,101 INFO  Logger.cs: 70 - 
2020-01-18 23:25:20,277 INFO  ExportHelperExtension.cs: 338 - Creating joint left femur
2020-01-18 23:25:20,733 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent body to child left femur failed
2020-01-18 23:25:21,927 INFO  ExportHelperExtension.cs: 338 - Creating joint left tibiotarsus
2020-01-18 23:25:22,231 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left femur to child left tibiotarsus failed
2020-01-18 23:25:44,194 INFO  ExportHelperExtension.cs: 338 - Creating joint left tarsometatarsus
2020-01-18 23:25:44,457 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left tibiotarsus to child left tarsometatarsus failed
2020-01-18 23:25:45,247 INFO  ExportHelperExtension.cs: 338 - Creating joint left toe
2020-01-18 23:25:45,466 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent left tarsometatarsus to child left toe failed
2020-01-18 23:25:45,476 INFO  ExportHelperExtension.cs: 338 - Creating joint right femur
2020-01-18 23:25:45,574 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent body to child right femur failed
2020-01-18 23:25:46,791 INFO  ExportHelperExtension.cs: 338 - Creating joint right tibiotarsus
2020-01-18 23:25:46,976 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent right femur to child right tibiotarsus failed
2020-01-18 23:26:09,139 INFO  ExportHelperExtension.cs: 338 - Creating joint right tarsometatarsus
2020-01-18 23:26:09,374 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent right tibiotarsus to child right tarsometatarsus failed
2020-01-18 23:26:10,260 INFO  ExportHelperExtension.cs: 338 - Creating joint right toe
2020-01-18 23:26:10,526 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent right tarsometatarsus to child right toe failed
2020-01-18 23:26:10,657 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:26:10,659 INFO  ExportHelperExtension.cs: 1142 - Found 443 in UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:26:10,661 INFO  ExportHelperExtension.cs: 1152 - Found 9 features of type [CoordSys] in UNNAMED ROBOT ASSEMBLY REV03.SLDASM
2020-01-18 23:26:10,662 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-01-18 23:26:10,662 INFO  ExportHelperExtension.cs: 1167 - 118 components to check
2020-01-18 23:26:10,663 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:26:10,663 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:26:10,663 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-01-18 23:26:10,664 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TRANSFER LINK REV01-5
2020-01-18 23:26:10,664 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-5
2020-01-18 23:26:10,665 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TRANSFER LINK REV01-5
2020-01-18 23:26:10,665 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:26:10,665 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:26:10,666 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-01-18 23:26:10,666 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-01-18 23:26:10,667 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-01-18 23:26:10,667 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-01-18 23:26:10,667 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-01-18 23:26:10,668 INFO  ExportHelperExtension.cs: 1142 - Found 344 in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-01-18 23:26:10,670 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-01-18 23:26:10,671 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-01-18 23:26:10,671 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-01-18 23:26:10,671 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-01-18 23:26:10,672 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-01-18 23:26:10,672 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-01-18 23:26:10,672 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-01-18 23:26:10,673 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-01-18 23:26:10,673 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-01-18 23:26:10,674 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-01-18 23:26:10,674 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 59935K820_METRIC BALL-2
2020-01-18 23:26:10,674 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-2
2020-01-18 23:26:10,675 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 59935K820_METRIC BALL-2
2020-01-18 23:26:10,675 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:26:10,675 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:26:10,676 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-01-18 23:26:10,676 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:26:10,677 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:26:10,677 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-01-18 23:26:10,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:26:10,678 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:26:10,678 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:26:10,678 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:26:10,679 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:26:10,679 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-01-18 23:26:10,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:26:10,680 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:26:10,680 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-01-18 23:26:10,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-1
2020-01-18 23:26:10,681 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-1
2020-01-18 23:26:10,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-1
2020-01-18 23:26:10,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE LINK REV01-6
2020-01-18 23:26:10,682 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-6
2020-01-18 23:26:10,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE LINK REV01-6
2020-01-18 23:26:10,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:26:10,683 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:26:10,684 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-01-18 23:26:10,684 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-01-18 23:26:10,684 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-01-18 23:26:10,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-9
2020-01-18 23:26:10,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ANKLE JOINT REV01-1
2020-01-18 23:26:10,686 INFO  ExportHelperExtension.cs: 1142 - Found 63 in ANKLE JOINT REV01-1
2020-01-18 23:26:10,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in ANKLE JOINT REV01-1
2020-01-18 23:26:10,686 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:26:10,687 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:26:10,687 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:26:10,688 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 96445K350_BELLEVILLE DISC SPRING-1
2020-01-18 23:26:10,688 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-1
2020-01-18 23:26:10,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 96445K350_BELLEVILLE DISC SPRING-1
2020-01-18 23:26:10,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-01-18 23:26:10,689 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-01-18 23:26:10,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-86
2020-01-18 23:26:10,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:26:10,690 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:26:10,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-01-18 23:26:10,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-01-18 23:26:10,691 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-01-18 23:26:10,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-01-18 23:26:10,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-1
2020-01-18 23:26:10,693 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-1
2020-01-18 23:26:10,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-1
2020-01-18 23:26:10,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 90592A016_STEEL HEX NUT-5
2020-01-18 23:26:10,694 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-5
2020-01-18 23:26:10,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 90592A016_STEEL HEX NUT-5
2020-01-18 23:26:10,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,695 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,695 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,696 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,696 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,697 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,697 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 96445K350_BELLEVILLE DISC SPRING-5
2020-01-18 23:26:10,697 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-5
2020-01-18 23:26:10,698 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 96445K350_BELLEVILLE DISC SPRING-5
2020-01-18 23:26:10,698 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-10
2020-01-18 23:26:10,698 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-10
2020-01-18 23:26:10,699 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-10
2020-01-18 23:26:10,699 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-01-18 23:26:10,700 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-01-18 23:26:10,700 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-01-18 23:26:10,700 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:26:10,701 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:26:10,701 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-01-18 23:26:10,702 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-01-18 23:26:10,702 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-01-18 23:26:10,702 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 92981A201_ALLOY STEEL SHOULDER SCREW-5
2020-01-18 23:26:10,707 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,724 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,725 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE LINK REV01-5
2020-01-18 23:26:10,725 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-5
2020-01-18 23:26:10,725 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE LINK REV01-5
2020-01-18 23:26:10,726 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:26:10,726 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:26:10,727 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-01-18 23:26:10,727 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:26:10,727 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:26:10,728 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K300_THRUST NEEDLE-ROLLER BEARING-5
2020-01-18 23:26:10,728 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE JOINT REV01-9
2020-01-18 23:26:10,728 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-9
2020-01-18 23:26:10,729 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE JOINT REV01-9
2020-01-18 23:26:10,729 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:26:10,730 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:26:10,730 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in SQUARE TUBE, CFRP - 22X22X20X500-7
2020-01-18 23:26:10,730 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorANKLE JOINT REV01-5
2020-01-18 23:26:10,731 INFO  ExportHelperExtension.cs: 1142 - Found 32 in MirrorANKLE JOINT REV01-5
2020-01-18 23:26:10,731 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorANKLE JOINT REV01-5
2020-01-18 23:26:10,731 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:26:10,732 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:26:10,732 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 5909K295_THRUST NEEDLE-ROLLER BEARING-10
2020-01-18 23:26:10,733 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,733 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,733 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 688-2RS FLANGED BEARING SEALED 8x16x5-5
2020-01-18 23:26:10,734 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,734 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,735 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-01-18 23:26:10,735 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,735 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,736 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-01-18 23:26:10,736 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,736 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,737 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-01-18 23:26:10,737 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from TOE REV01-5
2020-01-18 23:26:10,737 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-5
2020-01-18 23:26:10,738 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in TOE REV01-5
2020-01-18 23:26:10,738 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 59935K820_METRIC BALL-10
2020-01-18 23:26:10,739 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-10
2020-01-18 23:26:10,739 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 59935K820_METRIC BALL-10
2020-01-18 23:26:10,739 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:26:10,740 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:26:10,740 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-01-18 23:26:10,741 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:26:10,741 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:26:10,741 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-69
2020-01-18 23:26:10,742 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MirrorFEMUR REV01-4
2020-01-18 23:26:10,742 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MirrorFEMUR REV01-4
2020-01-18 23:26:10,742 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MirrorFEMUR REV01-4
2020-01-18 23:26:10,743 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:26:10,743 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:26:10,744 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-01-18 23:26:10,744 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,744 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,745 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-01-18 23:26:10,745 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
