2020-02-09 21:19:30,276 INFO  Logger.cs: 70 - 
2020-02-09 21:38:25,940 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:38:25,941 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-79
2020-02-09 21:38:25,941 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:38:25,941 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:38:25,942 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:38:25,942 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:38:25,942 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:38:25,943 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-17
2020-02-09 21:38:25,943 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 59935K820_METRIC BALL-2
2020-02-09 21:38:25,944 INFO  ExportHelperExtension.cs: 1142 - Found 23 in 59935K820_METRIC BALL-2
2020-02-09 21:38:25,944 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 59935K820_METRIC BALL-2
2020-02-09 21:38:25,944 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-02-09 21:38:25,945 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-02-09 21:38:25,945 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-76
2020-02-09 21:38:25,945 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:38:25,946 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:38:25,946 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-18
2020-02-09 21:38:25,946 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE REV01-1
2020-02-09 21:38:25,947 INFO  ExportHelperExtension.cs: 1142 - Found 38 in TOE REV01-1
2020-02-09 21:38:25,947 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE REV01-1
2020-02-09 21:38:25,947 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-02-09 21:38:25,948 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-02-09 21:38:25,948 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-68
2020-02-09 21:38:25,949 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MirrorFEMUR REV01-4
2020-02-09 21:38:25,949 INFO  ExportHelperExtension.cs: 1142 - Found 31 in MirrorFEMUR REV01-4
2020-02-09 21:38:25,949 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in MirrorFEMUR REV01-4
2020-02-09 21:38:25,950 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-02-09 21:38:25,950 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-02-09 21:38:25,951 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-72
2020-02-09 21:38:25,951 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:38:25,951 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:38:25,952 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-77
2020-02-09 21:38:25,952 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:38:25,952 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:38:25,953 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-78
2020-02-09 21:38:25,953 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:38:25,954 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:38:25,954 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-80
2020-02-09 21:38:25,955 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:38:25,955 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:38:25,956 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-84
2020-02-09 21:38:25,956 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:38:25,956 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:38:25,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:38:25,957 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-02-09 21:38:25,957 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-02-09 21:38:25,958 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-74
2020-02-09 21:38:25,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:38:25,958 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:38:25,959 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:38:25,959 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:38:25,960 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:38:25,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-81
2020-02-09 21:38:25,960 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:38:25,961 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:38:25,961 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-82
2020-02-09 21:38:25,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:38:25,965 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:38:25,966 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-83
2020-02-09 21:38:25,967 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:38:25,982 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:38:25,982 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-85
2020-02-09 21:38:25,983 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ANKLE LINK REV01-6
2020-02-09 21:38:25,983 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-6
2020-02-09 21:38:25,983 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ANKLE LINK REV01-6
2020-02-09 21:38:25,984 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TRANSFER LINK REV01-5
2020-02-09 21:38:25,984 INFO  ExportHelperExtension.cs: 1142 - Found 25 in TRANSFER LINK REV01-5
2020-02-09 21:38:25,984 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TRANSFER LINK REV01-5
2020-02-09 21:38:25,985 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-09 21:38:25,986 INFO  ExportHelperExtension.cs: 1142 - Found 344 in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-09 21:38:25,988 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SPRYDRIVE TRIPLE ASSEMBLY - RIGHT REV01-1
2020-02-09 21:38:25,988 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:38:25,988 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:38:25,989 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5909K295_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:38:25,989 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE JOINT REV01-2
2020-02-09 21:38:25,989 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-2
2020-02-09 21:38:25,990 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE JOINT REV01-2
2020-02-09 21:38:25,990 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 90592A016_STEEL HEX NUT-1
2020-02-09 21:38:25,991 INFO  ExportHelperExtension.cs: 1142 - Found 38 in 90592A016_STEEL HEX NUT-1
2020-02-09 21:38:25,991 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 90592A016_STEEL HEX NUT-1
2020-02-09 21:38:25,991 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-09 21:38:25,992 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-09 21:38:25,992 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-13
2020-02-09 21:38:25,992 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-02-09 21:38:25,993 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-02-09 21:38:25,993 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-15
2020-02-09 21:38:25,994 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-09 21:38:25,994 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-09 21:38:25,994 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-14
2020-02-09 21:38:25,995 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 96445K350_BELLEVILLE DISC SPRING-1
2020-02-09 21:38:25,995 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 96445K350_BELLEVILLE DISC SPRING-1
2020-02-09 21:38:25,995 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 96445K350_BELLEVILLE DISC SPRING-1
2020-02-09 21:38:25,996 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:38:25,996 INFO  ExportHelperExtension.cs: 1142 - Found 34 in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:38:25,996 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 5909K300_THRUST NEEDLE-ROLLER BEARING-1
2020-02-09 21:38:25,997 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-09 21:38:25,997 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-09 21:38:25,998 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 688-2RS FLANGED BEARING SEALED 8x16x5-1
2020-02-09 21:38:25,998 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-09 21:38:25,998 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-09 21:38:25,999 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 5909K295_THRUST NEEDLE-ROLLER BEARING-2
2020-02-09 21:38:25,999 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-02-09 21:38:25,999 INFO  ExportHelperExtension.cs: 1142 - Found 51 in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-02-09 21:38:26,000 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 92981A201_ALLOY STEEL SHOULDER SCREW-1
2020-02-09 21:38:26,000 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ANKLE JOINT REV01-1
2020-02-09 21:38:26,000 INFO  ExportHelperExtension.cs: 1142 - Found 63 in ANKLE JOINT REV01-1
2020-02-09 21:38:26,001 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in ANKLE JOINT REV01-1
2020-02-09 21:38:26,001 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-09 21:38:26,002 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-09 21:38:26,002 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-19
2020-02-09 21:38:26,002 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:38:26,003 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:38:26,003 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-16
2020-02-09 21:38:26,004 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-09 21:38:26,004 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-09 21:38:26,005 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-23
2020-02-09 21:38:26,005 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-09 21:38:26,005 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-09 21:38:26,006 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-27
2020-02-09 21:38:26,006 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-09 21:38:26,006 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-09 21:38:26,007 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-21
2020-02-09 21:38:26,007 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-09 21:38:26,007 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-09 21:38:26,008 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-11
2020-02-09 21:38:26,008 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-09 21:38:26,008 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-09 21:38:26,009 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-8
2020-02-09 21:38:26,009 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-09 21:38:26,009 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-09 21:38:26,010 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-12
2020-02-09 21:38:26,010 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-09 21:38:26,010 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-09 21:38:26,011 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-9
2020-02-09 21:38:26,011 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-09 21:38:26,012 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-09 21:38:26,012 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-25
2020-02-09 21:38:26,012 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-09 21:38:26,013 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-09 21:38:26,013 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-20
2020-02-09 21:38:26,013 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-09 21:38:26,014 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-09 21:38:26,014 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A148_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-10
2020-02-09 21:38:26,014 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE LINK REV01-1
2020-02-09 21:38:26,015 INFO  ExportHelperExtension.cs: 1142 - Found 27 in TOE LINK REV01-1
2020-02-09 21:38:26,015 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE LINK REV01-1
2020-02-09 21:38:26,015 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-09 21:38:26,016 INFO  ExportHelperExtension.cs: 1142 - Found 43 in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-09 21:38:26,016 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 91290A150_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW-22
2020-02-09 21:38:26,016 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-09 21:38:26,018 INFO  ExportHelperExtension.cs: 1142 - Found 386 in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-09 21:38:26,020 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SPRYDRIVE TRIPLE ASSEMBLY REV01-1
2020-02-09 21:38:26,020 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ANKLE LINK REV01-2
2020-02-09 21:38:26,020 INFO  ExportHelperExtension.cs: 1142 - Found 27 in ANKLE LINK REV01-2
2020-02-09 21:38:26,021 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in ANKLE LINK REV01-2
2020-02-09 21:38:26,021 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-09 21:38:26,022 INFO  ExportHelperExtension.cs: 1142 - Found 26 in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-09 21:38:26,022 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in SQUARE TUBE, CFRP - 22X22X20X500-1
2020-02-09 21:38:26,022 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 688-2RS BEARING SEALED 8x16x5-1
2020-02-09 21:38:26,023 INFO  ExportHelperExtension.cs: 1142 - Found 35 in 688-2RS BEARING SEALED 8x16x5-1
2020-02-09 21:38:26,023 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in 688-2RS BEARING SEALED 8x16x5-1
2020-02-09 21:38:26,024 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from TOE JOINT REV01-1
2020-02-09 21:38:26,024 INFO  ExportHelperExtension.cs: 1142 - Found 36 in TOE JOINT REV01-1
2020-02-09 21:38:26,024 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in TOE JOINT REV01-1
